INSERT INTO `items` (`barcode`, `item_name`, `qnty`, `mrp`, `cp`) VALUES
('806360301005', 'lotuswhiteglow 100g', 0, 165, 148),
('130001224', 'towel', 0, 340, 220),
('806360250600', 'lotus ariscrub 60g', 0, 75, 67.5),
('806360251003', 'lotus apriscrub 100g', 0, 125, 112),
('8902167004940', 'hing', 55, 60, 48),
('806360251805', 'lotus apriscrub 180g', 0, 215, 193),
('8901314008022', 'AXION', 1, 40, 37),
('8904089800648', 'aromagicglowsrub120g', 3, 140, 126),
('8904089800631', 'aromagicglowsrub60g', 19, 80, 72),
('8904089801386', 'aromagicspf20oily120', 11, 180, 162),
('8904089801447', 'aromagicspf50allskin', 12, 235, 211),
('8904089800303', 'aromagicalmond25', 11, 140, 126),
('8904089800334', 'aromagicnourishing 25', 11, 115, 104),
('8904089800310', 'aromagicnaurishing50', 12, 250, 225),
('8904089800341', 'aromagicdew50', 12, 210, 189),
('8902656703439', 'revloncolorncare', 6, 145, 131),
('8901526204465', 'garcoloroliveoil', 4, 155, 139),
('8901526204496', 'garcolorolightbrown', 8, 155, 139),
('8901526200665', 'garcolorolive', 1, 139, 120),
('8901526204151', 'garcolorolive', 6, 175, 156),
('8906016050317', 'colormate8.65', 0, 80, 72),
('8906016050263', 'colormate3', 3, 80, 72),
('8906016050300', 'colormate4.66', 11, 81, 72),
('8902656700957', 'revlon3db', 0, 350, 304),
('8906008458336', 'vlcchennacolur1', 0, 120, 108),
('8901526207350', 'gafortifying', 0, 120, 108),
('8901526207374', 'gafallfight', 0, 120, 108),
('8901526204328', 'garkid', 0, 130, 117),
('8901526207503', 'garlongstrong', -1, 65, 58.5),
('8901526207527', 'gar2in1', 1, 65, 58.5),
('8901526207534', 'garfalfight', 0, 65, 58.5),
('8901526207275', 'garlightoilfree', 0, 125, 112),
('8901526200382', 'garsuncontrol', 3, 140, 126),
('8901526205066', 'garlight', 5, 185, 161),
('8901526201020', 'garspf15', 6, 150, 131),
('8901526202508', 'garspf15', 2, 78, 70.2),
('8901526205073', 'garnight', 1, 105, 92),
('8901088017435', 'silknshine', 8, 165, 140),
('8901120141210', 'eyouthfw60', 0, 40, 36),
('8901120146611', 'eyouthgoldenglow50', 5, 65, 58),
('8901120143528', 'eyouthneemfw60', 6, 40, 36),
('8063601250603', 'lotuscarot&avocado60', 2, 495, 446),
('806360641002', 'lotkidsunblockspf25100', -1, 265, 231),
('806360331002', 'lotbreezybery100', 4, 225, 195),
('806360640500', 'lotkidsunblockspf25', 2, 125, 113),
('806360770504', 'lotantitanblock50', 1, 195, 176),
('806360750506', 'lotmattegel50', 0, 285, 247),
('806360341001', 'lotsunblock100', 3, 275, 240),
('8904089801409', 'aromcarrotspf15120', 12, 120, 108),
('8904089801379', 'aromaloeveraspf2060', 9, 100, 90),
('8904089801416', 'aromcucumberspf3060', 6, 130, 117),
('8904089800198', 'aromneemf/w50', 11, 40, 36),
('8904089800112', 'aromgrapef/w60', 11, 65, 59),
('8904089800204', 'aromneemf/w100', 2, 70, 63),
('8904089800143', 'aromstrawberryf/w120', 12, 120, 108),
('8904089800129', 'aromgrapef/w120', 10, 115, 103),
('8902656600523', 'revtngspf3050', 9, 210, 189),
('8902656401625', 'revtngfairnessspf1550', 2, 170, 153),
('8902656600066', 'revtngfairness75', -1, 180, 162),
('8902656400284', 'revtngf/w100', 0, 155, 140),
('8901012182086', 'cncf/w100', 9, 90, 80),
('041790001402', 'beroliveoil500', 0, 410, 369),
('8410125201725', 'figarooliveoil500', 0, 380, 342),
('041790001006', 'beroliveoil200', 0, 184, 166),
('8410125600467', 'figoliveoil200', 10, 209, 180),
('8901030388712', 'fnlfairness50', 9, 85, 70),
('8901138509217', 'himf/w60', 2, 50, 46),
('8901138500535', 'himantiwrinkle25', 6, 130, 100),
('8901138510138', 'himrevitalnight25', 0, 110, 99),
('8901138512460', 'himneemf/w100', 13, 90, 82),
('8901088045674', 'parjasmine200', 0, 64, 58),
('808042004044', 'ayumlotion500', 0, 110, 99),
('8901030343643', 'vastmoisture300', 0, 145, 132),
('808042000138', 'ayuskinglow500', 0, 150, 135),
('8901526101313', 'lornutri-gloss180', 7, 150, 134),
('8901526101573', 'lornutrigloss90', 0, 80, 72),
('8901526101252', 'lorcolurprotect180', 2, 150, 134),
('8901526101221', 'lorcolourprotect100', 2, 72, 64),
('8901526101351', 'lorsmoothintense200', 12, 135, 121),
('8901526101344', 'lorsmoothintense72', 3, 72, 64),
('8901526101597', 'lorrepairingconditioner90', 0, 80, 72),
('8901526101498', 'lorrepairingshampoo200', 11, 135, 121),
('8901526101511', 'lorrepairingshampoo180', 1, 150, 134),
('8901526102341', 'lorantihairfallconditioner90', 2, 80, 72),
('8901526102327', 'lorantihairfallshampoo200', 11, 135, 121),
('8901526102358', 'lorantihairfallcon180', 8, 150, 134),
('8901030274220', 'clistrong200', 1, 97, 88),
('4902430415026', 'hnsantidandruf170', 0, 129, 117),
('8901030327780', 'cleantidabdruff200', 3, 135, 120),
('8906008458633', 'vlcoilcontrolf/w50', 4, 49, 43),
('8906008458671', 'vlcclearskinf/w50', 2, 55, 48),
('8906008458619', 'vlcantipolutionf/w50', 0, 49, 44),
('8906008458282', 'vlcsundefencespf3060', 1, 195, 163),
('8906008459135', 'vlcglownsunblockspf2060', 0, 99, 90),
('8906008458213', 'vlcsweatfreesunblockspf40100', 1, 325, 271),
('8906008453201', 'vlcantitansundefence50', 2, 95, 79),
('8904089801249', 'aromskintoner120', 10, 85, 77),
('8904006303252', 'sectemptation150', 1, 160, 130),
('8906007670678', 'jovstrawberyf/w50', 3, 70, 63),
('8906007670142', 'jovstrawberf/w120', 4, 115, 96),
('8906007670135', 'jovoilcontrolf/w50', 6, 70, 63),
('8906007674157', 'jovfainessf/w', 6, 80, 72),
('8906007674140', 'jovfairnessf/w120', 12, 145, 121),
('8906007670029', 'jovfacialsrub100', 0, 110, 92),
('8906007670227', 'jovpeeloff100', 3, 145, 131),
('8906007670531', 'jovsunblock50', 5, 165, 138),
('8906007670401', 'jovwrinklelift60', 7, 195, 163),
('8906007670364', 'jovantiblemish60', 5, 225, 188),
('8106001670371', 'jovantiacne&pimple60', 3, 185, 167),
('8906007670357', 'jovsandalwoodspf2050', 2, 195, 176),
('8906007675468', 'jovgreenteaspf2060', 3, 225, 203),
('8906007670395', 'jovavocado50', 2, 195, 163),
('8901526200078', 'garantiageing40', 8, 250, 218),
('8906007675451', 'jovmallow&avocadospf4060', 3, 255, 233),
('8906007670487', 'jovcitrus100', 2, 165, 138),
('8906007670555', 'jovantidadruf110', 16, 115, 104),
('8906007670685', 'jovantidandruf250', 0, 205, 171),
('9654327575', 'wondersoftgel250', 7, 72, 65),
('4902806001518', 'gatnormal125', 1, 70, 63),
('4902806001501', 'gatnormal250', 1, 125, 108),
('8901557014057', 'brylanti75', 0, 60, 54),
('8992222053020', 'gatsoli300', 12, 140, 121),
('8901088023566', 'paraftershower50', 2, 36, 33),
('8901277007889', 'parshavingcream98', 0, 54, 49),
('8904006302392', 'wildaftershave50', 0, 90, 75),
('8906006642621', 'icedeo100', 10, 150, 135),
('9300830006847', 'axe150', 1, 135, 122),
('8901277009371', 'parelevate100', 0, 225, 203),
('8850025561268', 'ufc', 0, 60, 40),
('8904006303399', 'wildeo100', 0, 160, 120),
('3014260228743', 'gillfoam196', 0, 129, 117),
('8904507025028', 'oldshavefoam250', 0, 195, 176),
('6925301466475', 'thaichau220', 0, 70, 50),
('8901457013013', 'oldaftershave100', 1, 160, 144),
('8356668572277', 'captain80', 13, 100, 80),
('8901277007087', 'pargoodmorning150', 14, 180, 140),
('8904006303597', 'sectemtation150', 0, 150, 135),
('8906008231076', 'frieadultdia10nos', 0, 435, 348),
('8906008231069', 'friadult5pcs', 16, 215, 191),
('8904041900034', 'h/bfeedingbottles', 1, 105, 95),
('8904041900041', 'h/bfeedingbottle125', 3, 95, 86),
('8904041900119', 'h/bfeedingbotlle225', 4, 95, 86),
('8904041900126', 'h/bfeedingbottle125', 4, 80, 72),
('8904041900010', 'h/bfeedingbottle250', 2, 100, 90),
('8904041900027', 'h/bfeedingbottle125', 16, 90, 81),
('4902508101127', 'p/gtoothbrush', 3, 135, 113),
('4902508085427', 'p/gliguidtalk100', 2, 250, 225),
('4902508078559', 'p/gtoothpaste45', 7, 125, 100),
('8901138505530', 'himhydratingf/w100', 12, 85, 50),
('4902508045322', 'p/gbottlebrush', 0, 175, 150),
('4902508136785', 'p/gpacifier', 1, 120, 108),
('4902508136815', 'p/gpacifier', 4, 120, 100),
('8992771012080', 'p/ghairnbodywash200', 0, 110, 99),
('4902508085304', 'p/gligiudsoap200', 5, 185, 167),
('4902508078177', 'p/gbabypowder200', 2, 125, 113),
('8992771012097', 'p/ghairnbodywash200', 1, 110, 99),
('4902508085694', 'p/gtransparentsoap80', 4, 250, 200),
('4902508003711', 'p/gfeedingbottle120', 1, 265, 239),
('4902508009508', 'p/gfeedingbottle200', 1, 280, 225),
('4902508168960', 'p/gnippleshield2', 1, 195, 176),
('6931025800747', 'p/geffectualcream45', 3, 395, 356),
('4902508166157', 'p/gdisposablebreastpads36', 1, 325, 240),
('4902508003766', 'p/gfeedingbottle200', 3, 190, 171),
('4902508117227', 'p/gwipes80', 44, 99, 83),
('4902508166171', 'p/gdisposablebreastpad12', 4, 110, 90),
('4902508108225', 'p/gwipes70', 0, 245, 221),
('4902508166911', 'p/gbreastpump', 0, 365, 329),
('4902508118033', 'p/ghand&mouth60', 28, 180, 144),
('4902508108942', 'p/gcottonballs100', 14, 140, 117),
('4902508108430', 'p/gh&m20', 0, 100, 85),
('8906040507757', 'quickdry', 2, 1, 1),
('8906040507733', 'quickdry', 0, 349, 315),
('8906040507160', 'quickdry', 0, 298, 269),
('8906040507207', 'quickdry', 0, 298, 269),
('8906040507184', 'quickdry', 0, 298, 269),
('8906040507177', 'quickdry', 0, 298, 269),
('8906040503018', 'quickdry', 0, 198, 179),
('8906040503025', 'quickdry', 1, 198, 179),
('8906040504244', 'quickdry', 1, 363, 327),
('8906040504619', 'quickdry', 0, 363, 327),
('8901012191125', 'johnbabycarecollection', 0, 351, 316),
('8901138513207', 'himbabygiftpack', 3, 375, 313),
('8906040500536', 'quickdry', 0, 166, 150),
('8906040500734', 'quickdry', 0, 166, 150),
('8906040500130', 'quickdry', 0, 166, 150),
('8906040500727', 'quickdry', 0, 303, 273),
('8906040500123', 'dryquick', 0, 303, 273),
('8901138513184', 'himbabywipe72', 7, 165, 128),
('8901138819767', 'himgiftseries', 0, 105, 87.5),
('8901138817756', 'himwipes12', 12, 37, 31),
('8901138513177', 'himwipes24', 23, 70, 60),
('8901138819620', 'himbabybath100', 4, 40, 36),
('8901138824037', 'himpowder400', 0, 125, 113),
('8901138511814', 'himpoder100', 0, 45, 36),
('8901138513153', 'himpoder200', 7, 84, 68),
('8901399065972', 'wipsoftl5', 6, 60, 54),
('8901399065958', 'wip[softs5', 9, 45, 41),
('8901138511470', 'himlotion200', 10, 125, 105),
('8901138511494', 'himcream100', 14, 120, 100),
('8901138511463', 'himlotion100', 3, 68, 56),
('8901138511838', 'himsoft70', 0, 35, 32),
('8901138511487', 'himcream50', 1, 60, 50),
('8901399065934', 'wipdiapersm2', 23, 24, 22),
('8906028680595', 'diswipes68', 1, 140, 126),
('8901399065941', 'wipdiapersl2', 19, 26, 20),
('8901012114032', 'johcream100', 15, 125, 99),
('8901012153062', 'stospowder150', 4, 65, 59),
('8901012113400', 'johoil500', 1, 290, 261),
('8901012115169', 'johlotion200', 23, 140, 126),
('8903453000301', 'galskincare100', 1, 175, 158),
('8901012116128', 'johshampoo200', 8, 150, 120),
('8901012112359', 'johsoap75', 5, 37, 33.5),
('8903453000356', 'galrash20', 3, 100, 90),
('8888056603862', 'koka85', 102, 30, 21),
('8888056000227', 'koknonfriednoodles', 13, 30, 25),
('8850100003409', 'quick', 0, 70, 50),
('8801045520117', 'jinramenmild', 1, 110, 85),
('648436100583', 'seafoodnoddles', 0, 100, 85),
('8801045520124', 'jinramenhot', 0, 100, 85),
('648436100163', 'paldoo', 1, 100, 85),
('031146157396', 'ansungtangmyun', 0, 100, 85),
('031146150601', 'SHINRAMYUN', 0, 100, 80),
('8801045522883', 'NOODLEPA', 8, 100, 85),
('8888107002194', 'myojo', 12, 80, 65),
('6920208901791', 'beefnoodles', 16, 80, 55),
('8888107002163', 'myojo', 0, 80, 65),
('8888107000879', 'koreankimchi', 30, 65, 50),
('8850100205032', 'ricevermicelli', 1, 20, 18),
('8901058128819', 'cuppamania70', -17, 35, 32),
('8901058128833', 'cuppamania70', 39, 38, 32),
('1041107855550', 'nihoichi', 11, 60, 50),
('1041107855512', 'rain', -4, 15, 10),
('9023538035383', 'sarkyae', 0, 60, 50),
('8850228000786', 'sunsnack', 7, 20, 15),
('8888240052513', '3in1coffemix', 0, 185, 113),
('8888240006554', 'hazelnut8sachet', 0, 265, 231),
('8801117807610', 'chocopie180', 1, 60, 46),
('8801117807634', 'chocopie360', 0, 120, 92),
('717273550339', 'popcornhot&spycy', 0, 165, 149),
('017273550309', 'popcornnatural', 0, 165, 149),
('017273550323', 'popcornlight', 1, 165, 144),
('9556296313788', 'assortedcrackers190', 0, 190, 171),
('8934609602438', 'huradeli', 72, 25, 20),
('6922428605909', 'chichi', 0, 180, 120),
('959512047792', 'jokcrackers425', 0, 130, 100),
('990332037792', 'myodaw', 1, 130, 100),
('8906004746352', 'sophanpapdi', 0, 85, 77),
('8906004748004', 'sohanpapdi', 2, 45, 41),
('8901499007230', 'kelcornflakes250', 0, 83, 79),
('8901499007124', 'kelchoco350', 0, 140, 126),
('8901499007261', 'kelcornflake300', 0, 104, 94),
('8901499007179', 'kelchocos390', 4, 140, 126),
('8901499006790', 'kelchoco375', 0, 135, 122),
('8901499007216', 'kelcornflake300', 1, 104, 122),
('8901499007322', 'kelextra275', 0, 105, 95),
('8901499007308', 'kelextra275', 0, 105, 95),
('8901571002603', 'hor500', 3, 156, 141),
('8901571004416', 'boost450', 1, 156, 141),
('8901571004201', 'eno5g', 0, 5, 4),
('8901571001743', 'enofruit5g', 35, 6, 5),
('8901571001040', 'enofruitsalt5g', 0, 6, 5),
('8901571005673', 'enofruit5g', 50, 6, 5),
('8901571003020', 'enofruit5g', 30, 6, 5),
('8901030327940', 'sunsilk400', 0, 184, 167),
('8887567465556', 'levsock3in1', 0, 349, 296),
('6912781332611', 'levsock3in1', 0, 349, 296),
('6911794451401', 'levsock', 0, 119, 101),
('6911794451395', 'levsock', 0, 119, 101),
('8901326018064', 'jocsock', 13, 129, 90),
('6912781332604', 'levsock', 4, 349, 296),
('6912781332598', 'levsock3in1', 1, 349, 296),
('6911794451425', 'levsock', 2, 119, 101),
('8901326018040', '7036jocsock', 18, 129, 90),
('6911794451418', 'levsock', 0, 119, 101),
('8901326018026', '7036jocsock', 1, 129, 109),
('8901326060421', 'jocclassic2pc', 5, 195, 165),
('8901326001493', 'jocelance', 9, 130, 85),
('8901326001172', 'jocelance', 1, 159, 114),
('8901326000502', 'jocelance', 0, 140, 119),
('8901326001561', 'jocelance', 5, 150, 106),
('8901326001196', 'joc1088xl', 7, 174, 139),
('8901326001554', 'jocpebblem', 3, 150, 106),
('8901326000496', 'joc1004s', 1, 149, 119),
('8901326001189', 'joc1008', 5, 159, 135),
('8901326001165', 'joc1008s', 0, 169, 110),
('8901326001516', 'joc1010l', 6, 130, 92),
('8901326001509', 'joc1010m', 6, 130, 92),
('8901326060254', 'joc80332pc', 4, 195, 127),
('8901326060315', 'joc8033m', 0, 195, 165),
('8901691005713', 'macinners80white', -1, 149, 116),
('RMSMSM111WHR02090', 'macvest90', 5, 135, 114),
('8901326026328', 'STYLE1222XLASTDCHECKS/STRIPES', 14, 698, 536),
('8901326026311', 'STYLE1222LASTDCHECKS/STRIPES', 20, 678, 521),
('8901326026298', 'STYLE1222SASTDCHECKS/STRIPES', 13, 678, 530),
('8901326026304', 'STYLE1222M', 11, 678, 530),
('8901326013342', 'joc1803', 0, 169, 102),
('8901326013335', 'joc1803', 0, 169, 102),
('8901326064870', 'joc1803', 1, 169, 143),
('8901326013380', 'joc1803', 3, 189, 145),
('8901326064887', 'joc1803', 5, 179, 130),
('8901326058695', 'joc1803', 0, 169, 102),
('8901326013373', 'joc1803', 1, 169, 102),
('8901326013359', 'joc1803', 0, 169, 143),
('110412PA22552', 'bod13000', 3, 80, 68),
('110412PA21032', 'bod13000', 2, 80, 68),
('090312PA51472', 'bod1313b', 3, 80, 68),
('050412PA19331', 'bod3901', 1, 75, 63),
('200612PA06696', 'bod5000', 2, 75, 63),
('230612PA28043', 'bod5000', 3, 75, 63),
('180412PA42497', 'bod11000', 0, 70, 59),
('050412PA33862', 'bod5100', 0, 65, 59),
('230412PA54424', 'bod5100', 3, 65, 59),
('050412PA32531', 'bod5100', 3, 65, 59),
('050412PA36512', 'bodxl', 1, 65, 59),
('180412PA42558', 'bods/80', 3, 70, 59),
('280412PA59906', 'bodt8m', 3, 70, 59),
('220612PA08576', 'bodt18m', 3, 70, 59),
('220612PA08693', 'bodt18m', 3, 70, 59),
('220612PA08210', 'bodt18s', 3, 70, 59),
('180412PA42435', 'bod11000', 3, 70, 59),
('0150512PA15560', 'bod1438', 3, 60, 59),
('301211PA41687', 'bod1438', 2, 60, 51),
('150512PA15560', 'bod1438', 0, 60, 51),
('301211PA41642', 'bod1438', 3, 60, 51),
('8901896594555', 'poreternia', 0, 1299, 1169),
('8901896589049', 'porelena', 0, 1799, 1619),
('8901896584273', 'porelena', 0, 1799, 1619),
('8901896581678', 'porassorted', 1, 2999, 2699),
('8901896112377', 'poreden', 1, 799, 719),
('8901896439757', 'porsilken', 1, 1699, 1529),
('8901896592827', 'porestelle', 0, 999, 899),
('8901896592810', 'porestelle', 0, 999, 899),
('8901896599628', 'pormellisa', 0, 1199, 1079),
('8901896597341', 'porbest', 0, 2999, 2699),
('8901896381100', 'porpilowassorted', 1, 249, 225),
('8901896597068', 'porpillowaorted', 2, 299, 269),
('8901896578784', 'portom&j', 1, 2799, 2519),
('8901896558410', 'porhannah', 1, 2199, 1979),
('8901896563285', 'porhotwheel', 0, 2199, 1979),
('8901896482180', 'poremotive', 0, 1399, 1259),
('8901896575554', 'porelena', 1, 3399, 3059),
('8901896576025', 'porcadense', 1, 2599, 2339),
('8901896583085', 'portom&j', 0, 2799, 2519),
('8901896563384', 'porharry', 1, 2199, 1979),
('8901896111042', 'porsiesta', 1, 3299, 2969),
('8901896580091', 'porventiquilt', 1, 3999, 3599),
('8901896592360', 'porfloriane', 1, 1749, 1574),
('8901896592353', 'porfloriane', 0, 1749, 1574),
('8901896585744', 'porsilky', 1, 2999, 2699),
('8901896585737', 'por', 1, 2999, 2699),
('8901896585751', 'porsilky', 1, 299, 2699),
('8901896585720', 'porsilky', 0, 2999, 2699),
